path:
- https://api.github.com/repos/ramirobentes/nba_pbp_data/releases/assets/133108483
- data.rds
type: table
description: pbp
rows: 247007
cols: 11
columns:
  game_id: character
  period: numeric
  start_time: hms
  end_time: hms
  team_poss: character
  opp: character
  poss_num_team: numeric
  pts_poss: numeric
  type_end: character
  lineup_team: character
  lineup_opp: character
filenames:
  https://api.github.com/repos/ramirobentes/nba_pbp_data/releases/assets/133108483: data.csv
  data.rds: data.rds
